order: device, created_at,
	extra:user_agent
Customer:birthday,gender,
Adress: state
                "id": 215291,
                "customer_group_id": 221,
                "external_id": null,
                "email": "stehhh_kops@hotmail.com",
                "cgc": "08674605982",
                "name": "Stephanie  Kops",
                "first_name": "Stephanie ",
                "last_name": "Kops",
                "birthday": "1991-01-29",
                "gender": "female",
                "phone": "41991971414",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "UhOOSmDfKubq0cwaVdoxeeD3D5Iv7HBpd9Xrtr0Nv3CbbGioX9tgbwWSJm2hKJ5J2Jhtfe74de41c30eaf7c1ff2e0d9be3c2a0b",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-25 00:36:21",
                "updated_at": "2020-02-25 00:36:21"
            },
            "address": {
                "id": 37820,
                "order_id": 119293,
                "name": null,
                "receiver": "Stephanie Kops",
                "zipcode": "83280000",
                "street": "Guaruja ",
                "number": "231",
                "detail": null,
                "district": "Eliane ",
                "city": "Guaratuba",
                "state": "PR",
                "city_ibge_id": "4109609",
                "created_at": "2020-02-25 00:36:57",
                "updated_at": "2020-02-25 00:36:57"
            },
            "payment": {
                "id": 40405,
                "order_id": 119293,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "1290.29",
                "interest": "0.00",
                "discount": "67.91",
                "token": "166797639",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck71c9w345zl3wg3g35hu6qi5",
                "nsu": null,
                "digitable_line": "23791.22928 60004.570515 56000.046906 7 81790000129029",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-28",
